범죄분류,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
절도,41293,15892,8324,9219,4877,6282,2342,583,41511,5278,5569,8108,5447,5228,8690,12483,3229
장물,411,461,67,107,32,39,16,2,306,20,18,26,191,20,110,105,3
사기,52904,19672,10959,12748,6809,6963,3345,790,56356,6087,7267,9542,8345,7008,11642,17845,3360
횡령,15932,3518,2161,2942,1558,1403,472,253,13417,1005,1149,1653,1080,1046,1612,2751,658
배임,1418,410,210,228,97,128,112,17,1166,123,142,234,160,170,223,336,63
손괴,11037,3720,2647,3470,1484,1476,885,170,14536,2053,1836,2420,1543,1817,2731,3509,1224
살인,147,64,48,35,12,22,16,6,186,33,37,50,25,38,51,67,21
강도,172,102,39,74,33,43,12,3,213,27,30,33,28,21,49,76,35
방화,221,87,71,80,35,39,25,3,300,55,45,86,55,76,79,86,15
성폭력,10149,2269,1169,2472,876,987,295,136,7140,757,864,1033,739,837,1069,1563,469
폭행,37696,10612,7087,12002,5054,5425,2321,297,42433,5099,4071,4996,4972,5317,5845,9681,2590
상해,6634,4690,3006,2322,1338,1282,958,166,9158,2485,1716,2509,1706,2266,3116,4952,1072
협박,3025,1046,715,955,376,526,249,52,4380,476,493,628,488,571,712,982,333
공갈,921,453,225,427,148,129,52,22,1228,129,140,170,131,141,265,335,65
약취와 유인,52,19,9,16,5,6,4,0,57,1,5,6,4,6,11,14,1
체포와 감금,317,90,81,238,46,52,18,6,383,54,67,77,64,52,77,81,25
"폭력행위등(손괴,강요,주거침입등)",183,49,43,68,14,20,6,1,195,32,33,47,20,33,37,49,13
"폭력행위등(단체등의구성, 활동)",5,16,2,10,7,1,2,0,31,8,12,3,27,9,1,3,3
통화,1150,76,41,152,27,98,10,9,761,117,85,108,34,19,45,45,21
유가증권·인지·우표,138,7,10,28,7,8,2,0,68,4,5,11,3,9,3,9,0
문서,3277,1028,704,834,403,511,207,50,3234,430,530,583,482,469,605,974,1048
인장,156,25,36,27,14,12,5,0,146,62,15,30,104,33,23,325,10
직무유기,257,73,39,54,77,73,20,12,252,46,37,49,30,70,88,117,22
직권남용,345,76,47,74,41,54,16,6,294,42,26,39,31,56,87,96,42
수뢰,193,53,22,30,36,20,22,0,148,17,24,12,38,47,24,56,20
증뢰,97,33,19,8,24,10,10,0,69,9,12,3,20,23,12,39,7
도박과 복표,1293,2049,510,307,225,162,180,15,1480,209,173,262,249,280,617,647,141
신앙,44,13,2,4,4,4,3,1,63,10,10,24,13,55,33,23,17
기타음란행위,747,207,89,233,88,123,34,8,911,61,54,107,40,52,84,146,55
과실치사상,586,198,100,184,56,73,24,2,655,134,64,79,71,67,107,129,54
업무상 과실치사상,510,284,120,186,71,68,57,20,779,168,133,156,137,203,197,304,92
실화,293,156,70,102,82,38,24,8,697,77,118,138,102,133,117,114,82
명예,6489,2251,1193,1356,646,760,297,65,5842,741,714,906,823,902,1105,1552,412
권리행사방해,2197,767,468,900,396,425,154,45,2875,396,462,649,491,391,588,857,121
신용업무경매,5634,1585,917,1527,569,503,272,41,6075,622,607,667,397,662,775,1295,596
주거침입,2583,823,486,601,267,327,164,37,2822,513,374,463,289,417,572,760,468
비밀침해,32,8,3,8,2,3,2,0,31,1,3,1,5,1,6,7,0
유기,174,22,7,13,4,5,4,0,38,3,5,4,4,6,6,14,3
교통방해,159,52,29,50,23,23,21,8,342,100,61,103,56,106,103,130,22
공무방해,2797,939,706,699,208,379,188,37,2713,493,361,522,263,407,596,1254,364
도주와범인은닉,107,34,23,18,12,25,27,2,110,22,11,32,18,13,36,42,14
위증과 증거인멸,995,276,234,160,130,118,48,6,755,96,82,115,139,117,89,227,42
무고,1433,510,278,243,148,152,78,13,1275,181,160,200,177,213,259,360,72
공안을 해하는죄,11,5,2,3,8,1,1,2,34,1,0,0,1,1,0,4,4
내란의죄,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
음용수에 관한죄,4,1,0,0,0,0,0,0,5,3,0,5,1,1,0,1,0
일수와 수리에 관한죄,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,0,0
기타,19,0,2,1,0,1,0,0,7,2,3,2,0,1,1,6,0
가정폭력 범죄의 처벌등에 관한 특례법,25,2,29,10,17,4,7,3,52,4,9,11,2,2,4,14,2
가축분뇨의 관리 및 이용에 관한법률,3,7,16,5,6,1,1,10,207,28,50,119,103,50,120,103,0
감염병의 예방 및 관리에 관한법률,9,19,1,2,1,0,0,0,26,11,13,2,2,6,11,7,0
개발제한구역의 지정 및 관리에 관한 특별조치법,81,79,6,54,4,16,9,1,671,0,4,1,0,3,12,25,0
개인정보보호법,336,111,52,63,28,32,10,11,256,27,31,42,26,43,37,77,17
건강기능식품에 관한법률,175,40,24,19,5,26,2,1,97,6,19,13,6,2,13,26,1
건설기계관리법,48,27,16,36,7,5,5,6,156,40,24,30,20,16,40,85,0
건설산업기본법,831,55,50,350,17,22,9,8,1600,20,55,52,21,26,37,36,672
건축법,301,206,12,393,47,171,32,6,1543,286,210,435,192,122,241,152,81
게임산업진흥에 관한법률,1355,400,344,361,328,361,184,14,1607,260,192,270,321,276,489,486,95
결혼중개업의 관리에 관한법률,10,6,5,2,4,7,0,0,12,1,3,5,6,4,3,6,1
경범죄처벌법,1625,364,402,365,166,160,85,8,1812,199,141,138,115,201,191,372,147
고용보험법,486,151,359,39,5,132,5,2,656,27,14,23,16,25,64,256,11
공유수면관리 및 매립에 관한법률,0,351,1,87,0,0,14,0,31,128,1,11,11,139,10,291,12
공유재산 및 물품관리법,16,256,2,14,0,2,0,0,27,7,3,7,5,2,3,9,0
공인중개사법,156,92,42,36,32,31,10,9,255,36,16,28,25,14,45,112,16
공중위생관리법,730,230,18,67,46,19,8,1,208,35,15,31,95,3,9,48,31
공직선거법,189,44,25,56,29,27,36,1,170,27,19,31,30,27,37,91,10
관세법,179,307,12,367,18,0,5,0,58,7,3,3,2,31,4,21,0
교통사고처리 특례법,33526,10282,10812,6116,6571,7382,2313,618,45060,7379,7984,7053,6377,7691,11306,11164,3875
국가기술자격법,38,8,1,2,2,4,5,1,68,2,2,3,1,2,3,24,1
국가보안법,17,1,1,4,1,1,0,0,10,4,1,0,3,2,1,5,0
국민체육진흥법,73,80,31,53,10,19,4,1,104,2,6,4,8,11,40,22,2
국토의계획 및 이용에 관한법률,26,60,10,82,13,3,12,6,662,74,86,63,72,33,113,238,16
근로기준법,9385,3012,2131,98,2055,7,1089,1,14104,1037,1127,2754,1361,1180,1654,3325,3
근로자 퇴직급여 보장법,3679,982,658,24,488,1,339,0,4535,182,317,612,306,292,431,1157,0
낚시관리 및 육성법,0,1,0,70,0,0,72,0,55,5,0,16,2,92,536,108,34
노동조합 및 노동관계 조정법,97,41,24,4,14,0,55,0,110,21,17,44,35,15,25,26,0
농수산물유통 및 가격안정에 관한법률,7,13,0,2,1,2,0,0,5,0,1,0,0,0,0,2,0
농수산물의 원산지표시에 관한법률,111,200,23,91,2,17,13,6,707,200,201,324,309,388,384,340,2
농지법,6,27,1,29,0,2,6,6,351,20,34,76,37,43,113,90,3
대기환경보전법,303,137,90,142,57,71,65,33,991,67,74,148,127,72,118,228,2
대부업 등의 등록 및 금융이용자 보호에 관한법률,316,202,60,108,18,27,15,3,290,38,48,32,36,32,48,81,32
도로교통법,2735,1103,671,785,225,298,483,79,4522,949,697,975,463,507,1445,1163,165
도로교통법(무면허운전),6833,2015,2162,1934,1078,763,692,58,16364,1851,1777,1118,898,1430,2708,4020,1386
도로교통법(사고후미조치),1751,908,2133,4196,3645,194,1035,44,16081,3241,1426,2660,959,4216,2384,2869,2505
도로교통법(음주운전),19340,12599,8471,9565,6492,5617,2803,452,47771,5275,6678,6354,5929,6871,11884,17260,5332
도로교통법(음주측정거부),301,121,113,133,58,61,45,19,718,118,113,190,119,168,198,236,94
도로법,156,95,74,262,34,34,21,3,829,57,74,85,68,64,148,150,41
도시 및 주거환경 정비법,145,49,16,19,18,0,3,0,86,2,8,5,1,3,1,9,1
독점규제 및 공정거래에 관한법률,23,4,2,1,1,1,0,0,5,0,0,0,0,0,1,1,0
디자인보호법,73,9,19,15,4,8,0,1,67,1,2,0,2,6,3,3,0
마약류 관리에 관한법률(대마),360,89,14,96,11,11,7,0,249,63,12,36,11,5,52,63,8
마약류 관리에 관한법률(마약),42,26,18,56,14,12,9,15,243,108,159,164,39,81,167,149,3
마약류 관리에 관한법률(향정),1638,1091,300,717,94,93,79,5,1337,154,116,186,69,55,149,678,37
물환경보전법,67,917,41,28,57,29,29,3,311,21,33,67,57,19,57,104,2
배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,0,1,0,11,0,0,0,0,0,0,0,7,29,193,0,0,46
범죄수익 은닉의 규제 및 처벌 등에 관한법률,65,24,16,15,20,0,20,0,54,2,1,1,8,5,11,17,4
변호사법,245,51,26,39,43,19,24,0,285,11,21,14,30,27,13,33,5
병역법,1890,216,300,645,97,188,25,73,2265,157,147,267,199,116,263,434,35
보조금관리에 관한법률,105,35,17,30,23,27,3,2,189,21,23,61,45,28,17,63,13
부동산 실권리자 명의 등기에 관한법률,69,24,20,29,9,8,5,3,127,30,25,9,18,17,14,40,9
부정경쟁방지 및 영업비밀 보호에 관한법률,148,31,19,22,7,16,2,1,150,5,11,6,5,9,13,32,3
부정수표단속법,596,318,120,115,37,22,7,1,426,44,25,55,8,8,89,54,21
사행행위 등 규제 및 처벌특례법,45,12,15,11,31,67,0,1,57,7,32,45,6,11,17,85,0
산림자원의 조성 및 관리에 관한법률,13,4,9,17,5,7,5,0,118,148,75,86,61,56,198,45,9
산업안전보건법,966,311,308,13,300,3,181,0,1879,351,226,578,347,271,278,426,1
산지관리법,21,14,7,78,9,6,7,7,631,216,302,326,208,198,381,232,6
상표법,1624,373,158,287,61,77,18,9,524,47,47,49,50,31,71,146,15
석유 및 석유대체연료 사업법,41,51,46,28,36,34,14,5,153,30,30,45,234,35,94,68,75
선박안전법,0,29,0,1592,0,0,26,0,11,86,0,13,175,57,13,248,40
선박직원법,0,118,0,14,0,0,19,0,0,4,0,5,12,342,9,67,10
성매매알선 등 행위의 처벌에 관한법률,1828,1210,463,1286,217,384,59,9,2289,105,118,424,713,67,204,867,172
수도법,9,5,0,2,4,6,4,0,107,12,5,4,3,3,5,39,0
수산업법,0,513,0,85,0,0,16,0,71,1099,0,156,203,725,113,1785,56
수산자원관리법,0,182,1,58,0,0,8,0,36,78,0,93,80,546,221,256,25
식품위생법,2019,1073,216,582,236,203,79,20,1850,267,354,524,447,220,222,578,43
신용정보의 이용 및 보호에 관한법률,51,2,2,2,0,0,0,0,2,0,3,0,0,0,2,0,0
아동·청소년의 성보호에 관한법률(성매수등),80,77,69,112,32,47,5,0,175,10,19,13,28,15,15,45,3
아동·청소년의 성보호에 관한법률(음란물등),59,80,41,12,21,35,5,2,96,9,11,15,10,16,47,22,10
아동복지법,512,215,159,188,99,161,115,24,1024,131,118,139,154,156,152,224,78
액화석유가스의 안전관리 및 사업법,4,2,4,1,2,1,0,0,23,1,3,3,22,6,4,21,0
약사법,293,138,42,63,38,37,6,2,248,24,42,47,27,19,49,71,5
여객자동차 운수 사업법,445,33,5,78,13,8,5,1,647,37,16,382,26,8,22,84,17
여신전문 금융업법,647,257,95,80,61,63,16,9,496,38,74,84,50,43,71,148,27
영유아보육법,23,13,8,13,2,4,4,0,71,2,8,12,12,0,13,15,2
예비군법,1921,376,293,539,171,272,120,38,2145,151,206,376,167,224,349,625,112
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,103,57,12,12,6,3,13,2,401,7,5,22,0,7,5,19,13
외국환거래법,309,103,5,288,7,0,0,0,29,1,3,6,4,1,4,1,4
위험물 안전관리법,7,56,24,36,17,20,9,4,219,11,31,65,521,6,26,72,1
유사수신행위의 규제에 관한법률,410,78,32,16,60,21,4,1,103,13,11,25,12,4,10,49,4
의료기기법,201,32,25,53,15,17,1,1,41,1,16,3,2,2,7,2,2
의료법,822,263,101,103,81,63,11,1,679,31,41,63,112,82,78,290,43
자동차관리법,4887,2138,1225,1943,717,377,266,32,7191,876,764,847,726,625,1054,1266,79
자동차 손해배상 보장법,5547,1563,1607,1906,1299,679,515,19,17771,1136,1805,2148,1447,1389,2383,1766,55
자본시장과 금융투자업에 관한법률,249,8,5,4,10,3,0,0,35,2,1,1,1,0,1,8,1
저작권법,4954,1003,405,639,305,632,226,144,2907,241,244,328,270,190,374,892,244
전자금융거래법,1485,543,311,483,164,160,55,10,1239,103,88,167,189,167,432,306,146
전파법,313,36,37,9,24,55,4,0,6,21,18,3,20,16,2,6,0
정보통신망이용촉진 및 정보보호 등에 관한법률,3796,945,455,708,367,353,139,46,3170,351,306,358,353,356,453,1107,126
조세범처벌법,753,170,128,226,89,106,329,13,784,42,102,124,74,116,101,159,42
주민등록법,392,145,132,119,48,45,41,5,456,109,53,44,46,43,47,73,14
주차장법,124,129,0,8,4,2,0,1,26,0,3,0,6,3,10,10,6
주택법,70,35,9,13,5,62,65,10,151,14,31,20,5,6,5,17,12
직업안정법,95,76,12,8,8,10,5,2,98,12,5,8,2,12,15,20,85
집회 및 시위에 관한법률,112,38,9,8,7,6,7,1,19,1,4,12,8,2,11,15,0
청소년보호법,1445,581,421,591,324,297,124,29,2246,306,343,427,324,390,454,659,121
총포·도검·화약류등의 안전관리에 관한법률,10,7,2,2,3,1,0,1,6,1,4,1,3,0,3,4,0
최저임금법,168,73,47,1,27,0,12,0,172,29,13,23,13,17,21,49,0
축산물 위생관리법,173,74,97,82,45,36,493,2,389,23,59,42,34,27,52,94,8
출입국관리법,292,120,61,160,44,22,43,9,795,65,62,195,61,73,149,185,71
통신비밀 보호법,30,15,13,7,7,11,3,2,30,2,5,11,12,7,7,15,1
특가법(도주차량),586,239,374,379,145,100,134,20,1244,126,142,364,235,127,288,268,40
특허법,70,8,6,6,2,6,0,3,75,3,7,6,2,1,7,5,0
폐기물관리법,75,47,43,65,36,24,16,4,573,37,56,76,123,81,186,189,7
풍속영업의 규제에 관한법률,60,21,23,13,1,0,0,0,68,2,0,1,5,3,4,4,0
하천법,5,6,1,0,0,1,5,3,58,24,10,3,25,5,32,34,1
학교보건법,32,34,0,7,0,0,0,0,5,1,0,0,0,0,0,1,2
학원의 설립운영 및 과외교습에 관한법률,130,24,4,27,4,16,1,2,178,5,7,9,21,27,11,43,2
화물자동차 운수 사업법,592,89,100,124,23,33,15,2,832,72,15,39,32,17,38,82,5
화재로 인한 재해보상과 보험가입에 관한법률,0,0,0,0,0,0,0,0,10,0,4,1,0,0,0,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,5,0,0,0,1,2,0,0,8,0,0,1,4,1,3,0,0
화학물질관리법,243,22,21,20,60,17,3,0,141,6,2,20,5,3,6,108,2
기타특별법,8354,4042,1763,5240,1006,1010,605,118,11033,1800,1303,3356,1834,3678,1962,2516,650
