범죄분류,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
절도,42362,14628,9272,10149,5018,5905,2181,850,42015,4686,5964,8253,5839,5740,8857,12674,3236
장물,164,236,18,186,9,15,8,3,115,20,16,18,5,9,13,84,6
사기,61178,27083,15389,16958,9079,9583,4411,1359,75697,8340,9472,12212,9892,8345,16205,23797,4593
횡령,17648,4036,2746,4319,1888,1336,457,282,15400,1175,1247,1973,1223,1479,1835,2983,792
배임,1489,478,229,262,233,132,70,20,1051,144,152,249,153,640,185,412,97
손괴,10723,3846,2800,3480,1529,1491,818,221,15556,1837,1917,2537,1495,2186,2992,3739,1301
살인,160,69,42,51,22,23,17,3,170,23,32,46,43,28,39,58,21
강도,157,86,36,60,30,25,14,0,187,26,36,32,28,27,27,53,21
방화,252,97,61,72,42,48,14,2,294,42,55,76,52,63,85,61,29
성폭력,9370,2065,1290,2093,855,1027,335,98,7054,852,827,1053,940,881,1184,1596,509
폭행,34070,11263,7007,12592,5351,4872,2001,381,43012,3998,3917,4684,4912,5240,6498,9688,2429
상해,5079,3748,2441,1814,1153,1052,764,158,7669,1778,1468,2102,1532,1957,2725,4036,830
협박,3950,1504,955,1319,593,684,270,97,5901,657,725,818,553,864,1006,1302,450
공갈,1138,420,191,425,147,168,54,15,1318,175,179,196,196,162,304,387,99
약취와 유인,64,16,2,12,4,5,1,1,85,11,8,9,5,11,6,15,5
체포와 감금,254,64,85,215,65,44,21,1,369,53,58,59,45,48,80,98,32
"폭력행위등(손괴,강요,주거침입등)",163,40,41,52,18,18,11,1,227,45,12,30,37,46,50,43,19
"폭력행위등(단체등의구성, 활동)",27,17,4,2,5,0,1,1,42,2,13,4,44,0,3,3,1
통화,443,29,22,127,12,23,4,4,218,17,11,42,13,9,21,26,5
유가증권·인지·우표,85,15,12,13,5,3,1,1,45,2,2,4,2,1,2,5,2
문서,3468,1132,773,944,604,472,162,46,2932,460,538,584,557,533,585,999,193
인장,125,29,22,43,23,9,5,3,99,20,27,25,15,53,27,36,2
직무유기,325,141,34,121,98,36,6,15,121,59,38,49,67,77,70,86,22
직권남용,595,130,38,197,72,38,14,14,183,83,32,29,82,85,72,82,38
수뢰,174,50,21,21,21,16,5,2,69,20,21,13,29,25,18,31,4
증뢰,63,16,8,15,9,7,1,0,28,10,6,2,8,3,5,7,2
도박과 복표,1087,863,451,509,215,124,144,17,1943,365,194,316,337,264,452,701,104
신앙,124,2,4,0,4,1,2,7,54,19,12,13,20,39,29,22,13
기타음란행위,741,190,127,246,70,104,42,7,837,61,72,77,66,64,92,140,60
과실치사상,706,216,166,207,66,69,35,6,757,153,100,108,70,82,131,201,57
업무상 과실치사상,533,289,127,168,83,62,57,16,867,182,172,163,139,230,195,342,88
실화,328,132,59,102,51,50,24,8,674,86,136,117,97,143,136,126,64
명예,7095,2784,1241,1677,861,769,280,122,6883,817,790,1104,886,1140,1203,1856,430
권리행사방해,1670,805,488,817,381,432,161,71,2766,401,473,737,564,439,708,928,196
신용업무경매,5416,1621,954,1487,755,543,295,54,6064,680,563,790,473,712,815,1359,526
주거침입,3838,1066,680,919,381,442,197,53,4070,667,525,719,516,602,777,1004,725
비밀침해,33,16,4,9,3,5,2,1,35,1,2,3,4,1,1,5,3
유기,152,8,3,17,9,5,2,0,23,8,2,4,3,5,8,9,2
교통방해,82,50,31,52,22,14,21,7,334,107,69,149,63,119,114,119,29
공무방해,2648,906,569,1239,215,323,152,54,2336,416,303,447,300,413,533,924,278
도주와범인은닉,65,29,38,28,13,15,6,0,48,24,8,20,8,16,23,22,1
위증과 증거인멸,746,237,183,156,100,101,10,5,475,102,68,116,101,148,119,177,43
무고,1428,558,248,270,174,158,55,16,1145,203,151,221,165,245,240,348,76
공안을 해하는죄,105,16,4,2,5,1,1,2,23,0,1,1,1,0,7,1,1
내란의죄,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
음용수에 관한죄,3,0,0,0,0,0,1,0,3,1,0,1,0,1,1,4,1
일수와 수리에 관한죄,0,0,1,0,0,1,0,0,0,1,1,2,1,0,0,3,0
기타,34,1,2,0,3,4,0,0,6,0,2,0,0,1,0,3,0
가정폭력 범죄의 처벌등에 관한 특례법,79,7,67,27,14,20,1,2,99,6,15,10,6,18,7,16,1
가축분뇨의 관리 및 이용에 관한법률,3,14,0,4,3,0,12,13,230,38,52,153,148,80,103,103,0
감염병의 예방 및 관리에 관한법률,45,10,6,19,1,0,3,0,63,12,9,9,12,17,8,5,0
개발제한구역의 지정 및 관리에 관한 특별조치법,76,109,13,93,3,10,4,0,327,0,0,0,0,3,2,38,0
개인정보보호법,448,138,68,145,69,54,22,8,318,42,41,67,52,69,53,105,20
건강기능식품에 관한법률,47,31,13,33,5,19,0,0,72,6,5,8,5,7,12,39,0
건설기계관리법,34,21,29,29,12,3,6,1,781,30,14,18,16,17,23,46,1
건설산업기본법,188,68,16,34,17,37,11,1,307,20,26,44,46,21,18,35,23
건축법,254,272,21,228,23,103,19,16,1166,226,215,602,164,103,282,170,83
게임산업진흥에 관한법률,795,352,246,309,165,124,66,16,994,169,172,168,132,200,249,259,64
결혼중개업의 관리에 관한법률,22,2,1,7,2,5,1,2,18,3,4,2,4,3,6,7,0
경범죄처벌법,2083,455,372,500,132,173,82,9,2287,178,131,165,127,216,211,373,144
고용보험법,388,126,137,2,76,0,184,0,1086,40,69,119,85,36,107,240,44
공유수면관리 및 매립에 관한법률,0,6,2,1371,0,0,338,0,36,59,6,1380,14,1821,96,455,456
공유재산 및 물품관리법,3,1358,1,11,1,0,0,0,20,4,2,7,131,3,5,6,10
공인중개사법,168,75,47,52,38,26,11,8,208,31,21,35,18,17,64,49,18
공중위생관리법,720,359,24,77,44,17,7,5,230,36,6,25,225,29,18,93,24
공직선거법,13,0,3,2,4,2,0,0,14,4,3,7,6,5,7,10,2
관세법,103,209,13,444,9,0,1,0,19,3,8,4,5,19,2,21,0
교통사고처리 특례법,34492,11340,12527,7196,7451,7847,2402,837,49466,6781,8184,7581,6593,9097,11937,12147,3714
국가기술자격법,14,15,5,7,1,7,1,1,27,999,3,1,3,4,8,9,1
국가보안법,25,1,1,2,4,0,0,0,12,2,3,0,1,1,1,1,0
국민체육진흥법,97,22,13,23,5,5,23,1,129,12,8,11,9,11,8,10,1
국토의계획 및 이용에 관한법률,38,52,35,33,9,5,13,8,601,118,107,76,36,65,117,231,14
근로기준법,9491,3076,2220,9,2390,20,1064,0,15322,1214,974,2669,1456,1160,1713,3725,0
근로자 퇴직급여 보장법,3528,747,741,1,595,1,316,0,4321,220,287,651,315,297,355,1091,0
낚시관리 및 육성법,0,24,0,30,0,0,4,0,314,4,0,19,6,34,583,130,9
노동조합 및 노동관계 조정법,138,40,26,1,35,0,40,0,146,38,13,56,27,14,24,33,0
농수산물유통 및 가격안정에 관한법률,2,9,1,16,0,0,0,0,9,0,0,0,0,3,0,1,0
농수산물의 원산지표시에 관한법률,68,151,3,78,10,11,7,2,740,149,187,225,227,312,378,299,2
농지법,3,14,11,20,4,6,6,8,355,26,54,59,15,25,71,63,6
대기환경보전법,147,98,58,116,63,53,25,35,1193,64,97,156,109,70,148,200,1
대부업 등의 등록 및 금융이용자 보호에 관한법률,283,207,64,86,46,26,30,3,365,27,36,50,43,41,61,170,65
도로교통법,2293,795,515,1350,202,266,323,49,4002,409,452,1275,451,444,963,819,196
도로교통법(무면허운전),3802,1191,1168,1394,574,430,540,57,5996,1006,1081,1008,603,979,1529,1790,440
도로교통법(사고후미조치),917,356,687,460,597,122,294,30,4165,406,269,603,353,924,749,886,402
도로교통법(음주운전),11171,5711,5164,5711,3341,2722,2258,381,30260,3542,3703,4849,3824,5000,6616,11164,2008
도로교통법(음주측정거부),307,106,119,103,70,43,47,16,690,97,110,219,103,164,192,245,60
도로법,107,96,52,176,37,39,13,2,682,67,58,264,186,41,109,188,14
도시 및 주거환경 정비법,157,90,35,27,33,9,0,0,111,8,7,4,4,1,6,20,1
독점규제 및 공정거래에 관한법률,40,1,2,0,1,1,0,0,3,0,1,0,1,1,0,0,0
디자인보호법,84,22,16,23,1,6,3,0,99,3,9,11,7,5,3,11,0
마약류 관리에 관한법률(대마),557,42,35,276,32,9,7,1,382,42,25,46,15,5,37,47,8
마약류 관리에 관한법률(마약),72,30,9,30,10,10,6,9,320,194,178,108,25,121,172,143,0
마약류 관리에 관한법률(향정),1510,785,338,744,103,127,42,22,1338,123,118,183,57,54,166,549,30
물환경보전법,30,15,17,23,14,5,18,4,321,24,25,44,62,31,41,114,1
배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,0,2,0,6,0,0,0,0,0,0,0,3,37,79,0,0,22
범죄수익 은닉의 규제 및 처벌 등에 관한법률,109,33,23,20,22,3,0,0,32,6,4,5,8,12,16,13,5
변호사법,161,27,33,34,34,17,8,3,83,28,14,20,21,18,10,43,6
병역법,1848,153,166,479,69,148,29,46,2201,136,199,226,137,82,150,233,29
보조금관리에 관한법률,115,340,27,64,15,10,32,2,167,22,25,27,32,49,45,179,5
부동산 실권리자 명의 등기에 관한법률,84,30,19,27,8,13,8,0,89,8,17,22,10,19,13,41,9
부정경쟁방지 및 영업비밀 보호에 관한법률,211,25,10,39,18,15,2,1,147,3,15,22,7,2,14,27,2
부정수표단속법,532,216,118,67,12,27,13,0,405,7,31,32,6,28,35,69,5
사행행위 등 규제 및 처벌특례법,42,6,7,8,13,17,0,0,47,0,16,22,6,12,14,50,1
산림자원의 조성 및 관리에 관한법률,19,4,4,29,9,7,3,0,108,128,70,72,84,58,195,47,0
산업안전보건법,1119,497,371,3,374,5,201,0,2661,329,268,535,300,207,266,552,1
산지관리법,17,20,2,45,2,2,18,12,598,275,247,344,187,167,286,205,4
상표법,1611,279,176,464,76,89,21,8,670,57,52,50,35,41,89,102,8
석유 및 석유대체연료 사업법,17,708,24,43,18,27,11,2,130,16,39,43,69,62,81,46,0
선박안전법,0,33,0,18,1,0,12,0,25,78,0,20,56,37,485,308,37
선박직원법,0,154,0,4,0,0,47,0,1,2,0,7,58,1283,280,336,30
성매매알선 등 행위의 처벌에 관한법률,1093,532,217,522,140,120,18,2,1397,87,83,75,244,108,144,376,83
수도법,12,9,3,4,2,8,6,0,45,3,4,7,3,2,4,16,0
수산업법,0,75,0,30,0,0,13,0,121,695,0,271,508,732,166,619,704
수산자원관리법,0,79,0,30,0,0,5,0,19,52,0,100,215,496,140,1077,22
식품위생법,1684,939,209,445,207,181,43,11,1658,322,210,333,322,193,234,463,26
신용정보의 이용 및 보호에 관한법률,8,4,0,4,1,3,0,0,9,2,1,0,0,1,2,2,0
아동·청소년의 성보호에 관한법률(성매수등),48,35,16,19,13,13,6,2,74,24,7,9,7,6,9,22,9
아동·청소년의 성보호에 관한법률(음란물등),228,66,41,51,31,21,3,3,130,19,18,24,12,27,26,38,10
아동복지법,768,333,222,259,168,196,177,28,1699,183,164,214,187,248,227,272,99
액화석유가스의 안전관리 및 사업법,15,4,11,2,2,1,2,0,19,4,7,7,4,1,5,12,1
약사법,276,116,33,71,26,17,10,3,247,30,45,33,11,18,35,47,6
여객자동차 운수 사업법,85,37,8,39,8,12,26,1,367,60,40,384,7,8,13,38,74
여신전문 금융업법,509,285,105,94,68,82,25,6,464,45,73,78,61,68,84,203,19
영유아보육법,17,9,4,3,0,5,1,0,100,4,12,11,4,4,3,17,1
예비군법,1261,431,274,512,254,216,74,40,1678,131,138,302,162,146,279,411,166
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,55,3,2,16,2,13,1,3,57,2,0,20,2,2,3,28,8
외국환거래법,176,80,15,388,7,1,1,2,36,2,2,8,11,3,5,6,4
위험물 안전관리법,13,33,8,33,11,5,10,1,158,28,30,44,50,10,20,44,0
유사수신행위의 규제에 관한법률,542,126,50,35,121,25,3,2,89,7,22,19,21,8,17,114,2
의료기기법,134,21,11,27,7,6,0,0,66,2,8,0,2,0,2,3,3
의료법,975,386,182,206,102,54,28,7,943,55,73,101,83,87,71,227,13
자동차관리법,5303,1895,1316,2128,849,397,203,94,5032,629,481,889,746,318,663,1203,47
자동차 손해배상 보장법,3188,1425,898,2007,695,484,530,56,6465,680,1011,1536,1128,784,1483,1329,42
자본시장과 금융투자업에 관한법률,242,11,8,8,25,12,0,0,18,3,4,1,1,2,2,2,0
저작권법,2239,663,313,534,279,483,65,72,1822,140,191,164,180,163,292,477,63
전자금융거래법,2172,536,359,580,259,233,73,15,1978,240,169,328,246,264,256,790,150
전파법,510,80,41,0,76,120,25,0,3,30,40,7,44,3,781,5,165
정보통신망이용촉진 및 정보보호 등에 관한법률,4572,1011,601,920,370,359,152,91,3633,314,364,517,430,426,666,840,193
조세범처벌법,751,205,112,168,73,67,32,13,780,49,79,167,68,92,126,199,17
주민등록법,386,114,118,123,58,40,20,11,442,76,69,49,56,42,57,94,15
주차장법,58,41,3,9,0,5,1,0,15,4,0,2,5,0,4,2,6
주택법,85,55,62,40,25,7,15,7,272,7,17,19,6,5,7,31,2
직업안정법,73,20,7,16,5,4,0,1,83,10,18,10,7,49,14,13,13
집회 및 시위에 관한법률,116,14,2,6,2,8,1,0,30,3,3,19,0,5,2,11,3
청소년보호법,1321,516,399,489,266,317,141,33,1915,324,326,341,346,275,363,653,40
총포·도검·화약류등의 안전관리에 관한법률,97,25,30,20,2,2,3,1,66,10,11,15,13,21,27,17,11
최저임금법,232,61,77,0,40,0,25,0,239,26,11,29,27,24,46,47,0
축산물 위생관리법,51,27,30,27,11,31,2,1,152,17,31,24,25,8,17,40,1
출입국관리법,434,166,76,307,87,27,44,10,1116,852,107,215,95,168,211,279,112
통신비밀 보호법,63,21,14,15,9,17,2,0,50,10,10,10,13,9,13,8,4
특가법(도주차량),113,18,15,26,8,5,1,0,121,21,13,11,25,10,7,10,1
특허법,66,11,1,16,8,13,3,0,71,0,4,22,2,1,6,4,0
폐기물관리법,61,68,45,70,27,16,34,9,675,55,112,107,109,79,255,215,8
풍속영업의 규제에 관한법률,29,7,2,2,0,2,1,0,35,3,0,0,2,0,0,4,0
하천법,3,4,2,0,4,1,4,0,118,16,10,4,26,29,15,30,0
학교보건법,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
학원의 설립운영 및 과외교습에 관한법률,120,19,16,22,5,16,9,3,118,9,7,6,7,13,14,10,15
화물자동차 운수 사업법,597,78,104,158,53,22,42,5,863,36,48,78,32,71,43,68,7
화재로 인한 재해보상과 보험가입에 관한법률,0,0,0,0,0,0,0,0,2,0,1,10,0,0,0,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,40,21,16,24,3,11,6,4,218,26,16,33,24,15,20,36,0
화학물질관리법,182,20,29,28,25,23,5,0,180,17,19,23,15,14,7,49,2
기타특별법,8396,5788,1958,4631,1180,1230,2135,118,11402,1519,1490,2493,4056,6588,3495,4489,689
